<RecentFiles>
  <RecentFiles>
    <File id="B0CA9DAB-C5D4-4AC6-97E7-725B18191B2D/d:Interfaces/f:IRepository.cs" caret="0" fromTop="0" />
    <File id="B0CA9DAB-C5D4-4AC6-97E7-725B18191B2D/f:Class1.cs" caret="0" fromTop="0" />
    <File id="B0CA9DAB-C5D4-4AC6-97E7-725B18191B2D/d:Interfaces/f:IDbContext.cs" caret="86" fromTop="4" />
    <File id="726A3CE4-CB5B-4E30-8F97-FE9705FF4F3C/f:Given_A_Generic_Repository.cs" caret="507" fromTop="19" />
    <File id="B0CA9DAB-C5D4-4AC6-97E7-725B18191B2D/f:EntityFrameworkRepository.cs" caret="82" fromTop="2" />
  </RecentFiles>
  <RecentEdits>
    <File id="B0CA9DAB-C5D4-4AC6-97E7-725B18191B2D/f:EntityFrameworkRepository.cs" caret="106" fromTop="2" />
    <File id="B0CA9DAB-C5D4-4AC6-97E7-725B18191B2D/f:EntityFrameworkRepository.cs" caret="156" fromTop="4" />
    <File id="B0CA9DAB-C5D4-4AC6-97E7-725B18191B2D/f:EntityFrameworkRepository.cs" caret="222" fromTop="9" />
    <File id="726A3CE4-CB5B-4E30-8F97-FE9705FF4F3C/f:Given_A_Generic_Repository.cs" caret="606" fromTop="21" />
    <File id="726A3CE4-CB5B-4E30-8F97-FE9705FF4F3C/f:Given_A_Generic_Repository.cs" caret="688" fromTop="26" />
  </RecentEdits>
</RecentFiles>
